Student_ID,Gender,Age,Attendance,Internal_Marks,Assignment_Score,Performance
1,Male,17,85,78,15,Pass
2,Female,18,90,82,18,Pass
3,Male,17,88,76,17,Pass
4,Female,19,70,65,12,Fail
5,Male,18,95,90,20,Pass
6,Female,17,80,70,14,Pass
7,Male,18,78,68,16,Fail
8,Female,19,60,55,10,Fail
9,Male,17,92,84,19,Pass
10,Female,18,86,77,15,Pass
11,Male,18,89,80,17,Pass
12,Female,17,75,72,13,Fail
13,Male,19,94,91,20,Pass
14,Female,18,67,60,11,Fail
15,Male,17,73,66,14,Fail
16,Female,19,82,73,16,Pass
17,Male,18,96,93,20,Pass
18,Female,17,69,62,12,Fail
19,Male,19,88,79,18,Pass
20,Female,18,91,85,19,Pass
21,Male,20,62,64,7,Fail
22,Female,20,66,61,16,Fail
23,Male,21,57,67,16,Fail
24,Male,18,70,68,19,Fail
25,Male,20,67,52,13,Fail
26,Female,20,79,57,19,Pass
27,Male,18,67,41,11,Fail
28,Male,18,95,68,12,Pass
29,Male,20,96,60,15,Pass
30,Female,18,80,54,20,Pass
31,Male,20,87,91,20,Pass
32,Male,20,81,66,14,Pass
33,Male,21,60,89,15,Fail
34,Male,17,94,70,13,Pass
35,Female,20,74,54,10,Fail
36,Male,19,82,90,8,Fail
37,Female,17,87,62,16,Pass
38,Female,17,90,63,5,Fail
39,Female,17,57,83,12,Fail
40,Male,21,60,52,11,Fail
41,Female,20,71,61,6,Fail
42,Male,21,100,82,12,Pass
43,Female,20,73,76,16,Fail
44,Female,21,90,100,9,Fail
45,Female,21,66,72,11,Fail
46,Female,19,61,95,8,Fail
47,Female,21,95,42,9,Fail
48,Female,18,81,93,12,Pass
49,Female,19,64,58,5,Fail
50,Female,21,65,62,5,Fail
51,Male,17,71,68,19,Fail
52,Male,18,77,69,8,Fail
53,Female,18,69,78,7,Fail
54,Female,18,82,83,17,Pass
55,Female,19,59,86,14,Fail
56,Male,21,89,64,16,Pass
57,Female,21,81,76,6,Fail
58,Male,17,99,86,16,Pass
59,Male,17,82,47,7,Fail
60,Male,18,51,81,15,Fail
61,Male,17,82,97,19,Pass
62,Male,19,82,55,19,Pass
